year_film,year_ceremony,ceremony,category,name,film,win,total_noms,total_wins,imdb_id
2000,2001,73,Best Picture,"Edward Zwick, Marshall Herskovitz and Laura Bickford, Producers",Traffic,0,,,
2000,2001,73,Best Actress,Laura Linney,You Can Count on Me,0,,,
2001,2002,74,Best Actor,Russell Crowe,A Beautiful Mind,0,,,
2001,2002,74,Best Director,Ron Howard,A Beautiful Mind,1,,,
2001,2002,74,Best Picture,"Brian Grazer and Ron Howard, Producers",A Beautiful Mind,1,,,
2001,2002,74,Best Actor,Will Smith,Ali,0,,,
2001,2002,74,Best Director,Ridley Scott,Black Hawk Down,0,,,
2001,2002,74,Best Actress,RenÃ©e Zellweger,Bridget Jones's Diary,0,,,
2001,2002,74,Best Director,Robert Altman,Gosford Park,0,,,
2001,2002,74,Best Picture,"Robert Altman, Bob Balaban and David Levy, Producers",Gosford Park,0,,,
2001,2002,74,Best Actor,Sean Penn,I Am Sam,0,,,
2001,2002,74,Best Actor,Tom Wilkinson,In the Bedroom,0,,,
2001,2002,74,Best Actress,Sissy Spacek,In the Bedroom,0,,,
2001,2002,74,Best Picture,"Graham Leader, Ross Katz and Todd Field, Producers",In the Bedroom,0,,,
2001,2002,74,Best Actress,Judi Dench,Iris,0,,,
2001,2002,74,Best Actress,Halle Berry,Monster's Ball,1,,,
2001,2002,74,Best Actress,Nicole Kidman,Moulin Rouge,0,,,
2001,2002,74,Best Picture,"Martin Brown, Baz Luhrmann and Fred Baron, Producers",Moulin Rouge,0,,,
2001,2002,74,Best Director,David Lynch,Mulholland Drive,0,,,
2001,2002,74,Best Director,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,0,,,
2001,2002,74,Best Picture,"Peter Jackson, Fran Walsh and Barrie M. Osborne, Producers",The Lord of the Rings: The Fellowship of the Ring,0,,,
2001,2002,74,Best Actor,Denzel Washington,Training Day,1,,,
2002,2003,75,Best Actor,Jack Nicholson,About Schmidt,0,,,
2002,2003,75,Best Actor,Nicolas Cage,Adaptation,0,,,
2002,2003,75,Best Actress,RenÃ©e Zellweger,Chicago,0,,,
2002,2003,75,Best Director,Rob Marshall,Chicago,0,,,
2002,2003,75,Best Picture,"Martin Richards, Producer",Chicago,1,,,
2002,2003,75,Best Actress,Julianne Moore,Far from Heaven,0,,,
2002,2003,75,Best Actress,Salma Hayek,Frida,0,,,
2002,2003,75,Best Actor,Daniel Day-Lewis,Gangs of New York,0,,,
2002,2003,75,Best Director,Martin Scorsese,Gangs of New York,0,,,
2002,2003,75,Best Picture,"Alberto Grimaldi and Harvey Weinstein, Producers",Gangs of New York,0,,,
2002,2003,75,Best Director,Pedro AlmodÃ³var,Talk to Her,0,,,
2002,2003,75,Best Actress,Nicole Kidman,The Hours,1,,,
2002,2003,75,Best Director,Stephen Daldry,The Hours,0,,,
2002,2003,75,Best Picture,"Scott Rudin and Robert Fox, Producers",The Hours,0,,,
2002,2003,75,Best Picture,"Barrie M. Osborne, Fran Walsh and Peter Jackson, Producers",The Lord of the Rings: The Two Towers,0,,,
2002,2003,75,Best Actor,Adrien Brody,The Pianist,1,,,
2002,2003,75,Best Director,Roman Polanski,The Pianist,1,,,
2002,2003,75,Best Picture,"Roman Polanski, Robert Benmussa and Alain Sarde, Producers",The Pianist,0,,,
2002,2003,75,Best Actor,Michael Caine,The Quiet American,0,,,
2002,2003,75,Best Actress,Diane Lane,Unfaithful,0,,,
2003,2004,76,Best Actress,Naomi Watts,21 Grams,0,,,
2003,2004,76,Best Director,Fernando Meirelles,City of God,0,,,
2003,2004,76,Best Actor,Jude Law,Cold Mountain,0,,,
2003,2004,76,Best Actor,Ben Kingsley,House of Sand and Fog,0,,,
2003,2004,76,Best Actress,Samantha Morton,In America,0,,,
2003,2004,76,Best Actor,Bill Murray,Lost in Translation,0,,,
2003,2004,76,Best Director,Sofia Coppola,Lost in Translation,0,,,
2003,2004,76,Best Picture,"Ross Katz and Sofia Coppola, Producers",Lost in Translation,0,,,
2003,2004,76,Best Director,Peter Weir,Master and Commander: The Far Side of the World,0,,,
2003,2004,76,Best Picture,"Samuel Goldwyn, Jr., Peter Weir and Duncan Henderson, Producers",Master and Commander: The Far Side of the World,0,,,
2003,2004,76,Best Actress,Charlize Theron,Monster,1,,,
2003,2004,76,Best Actor,Sean Penn,Mystic River,1,,,
2003,2004,76,Best Director,Clint Eastwood,Mystic River,0,,,
2003,2004,76,Best Picture,"Robert Lorenz, Judie G. Hoyt and Clint Eastwood, Producers",Mystic River,0,,,
2003,2004,76,Best Actor,Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl,0,,,
2003,2004,76,Best Picture,"Kathleen Kennedy, Frank Marshall and Gary Ross, Producers",Seabiscuit,0,,,
2003,2004,76,Best Actress,Diane Keaton,Something's Gotta Give,0,,,
2003,2004,76,Best Director,Peter Jackson,The Lord of the Rings: The Return of the King,1,,,
2003,2004,76,Best Picture,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers",The Lord of the Rings: The Return of the King,1,,,
2003,2004,76,Best Actress,Keisha Castle-Hughes,Whale Rider,0,,,
2004,2005,77,Best Actress,Annette Bening,Being Julia,0,,,
2004,2005,77,Best Actress,Kate Winslet,Eternal Sunshine of the Spotless Mind,0,,,
2004,2005,77,Best Actor,Johnny Depp,Finding Neverland,0,,,
2004,2005,77,Best Picture,"Richard N. Gladstein and Nellie Bellflower, Producers",Finding Neverland,0,,,
2004,2005,77,Best Actor,Don Cheadle,Hotel Rwanda,0,,,
2004,2005,77,Best Actress,Catalina Sandino Moreno,Maria Full of Grace,0,,,
2004,2005,77,Best Actor,Clint Eastwood,Million Dollar Baby,0,,,
2004,2005,77,Best Actress,Hilary Swank,Million Dollar Baby,1,,,
2004,2005,77,Best Director,Clint Eastwood,Million Dollar Baby,1,,,
2004,2005,77,Best Picture,"Clint Eastwood, Albert S. Ruddy and Tom Rosenberg, Producers",Million Dollar Baby,1,,,
2004,2005,77,Best Actor,Jamie Foxx,Ray,1,,,
2004,2005,77,Best Director,Taylor Hackford,Ray,0,,,
2004,2005,77,Best Picture,"Taylor Hackford, Stuart Benjamin and Howard Baldwin, Producers",Ray,0,,,
2004,2005,77,Best Director,Alexander Payne,Sideways,0,,,
2004,2005,77,Best Picture,"Michael London, Producer",Sideways,0,,,
2004,2005,77,Best Actor,Leonardo DiCaprio,The Aviator,0,,,
2004,2005,77,Best Director,Martin Scorsese,The Aviator,0,,,
2004,2005,77,Best Picture,"Michael Mann and Graham King, Producers",The Aviator,0,,,
2004,2005,77,Best Actress,Imelda Staunton,Vera Drake,0,,,
2004,2005,77,Best Director,Mike Leigh,Vera Drake,0,,,
2005,2006,78,Best Actor,Heath Ledger,Brokeback Mountain,0,,,
2005,2006,78,Best Director,Ang Lee,Brokeback Mountain,1,,,
2005,2006,78,Best Picture,"Diana Ossana and James Schamus, Producers",Brokeback Mountain,0,,,
2005,2006,78,Best Actor,Philip Seymour Hoffman,Capote,1,,,
2005,2006,78,Best Director,Bennett Miller,Capote,0,,,
2005,2006,78,Best Picture,"Caroline Baron, William Vince and Michael Ohoven, Producers",Capote,0,,,
2005,2006,78,Best Director,Paul Haggis,Crash,0,,,
2005,2006,78,Best Picture,"Paul Haggis and Cathy Schulman, Producers",Crash,1,,,
2005,2006,78,Best Actor,David Strathairn,"Good Night, and Good Luck.",0,,,
2005,2006,78,Best Director,George Clooney,"Good Night, and Good Luck.",0,,,
2005,2006,78,Best Picture,"Grant Heslov, Producer","Good Night, and Good Luck.",0,,,
2005,2006,78,Best Actor,Terrence Howard,Hustle & Flow,0,,,
2005,2006,78,Best Actress,Judi Dench,Mrs. Henderson Presents,0,,,
2005,2006,78,Best Director,Steven Spielberg,Munich,0,,,
2005,2006,78,Best Picture,"Kathleen Kennedy, Steven Spielberg and Barry Mendel, Producers",Munich,0,,,
2005,2006,78,Best Actress,Charlize Theron,North Country,0,,,
2005,2006,78,Best Actress,Keira Knightley,Pride & Prejudice,0,,,
2005,2006,78,Best Actress,Felicity Huffman,Transamerica,0,,,
2005,2006,78,Best Actor,Joaquin Phoenix,Walk the Line,0,,,
2005,2006,78,Best Actress,Reese Witherspoon,Walk the Line,1,,,
2006,2007,79,Best Director,Alejandro GonzÃ¡lez IÃ±Ã¡rritu,Babel,0,,,
2006,2007,79,Best Picture,"Alejandro GonzÃ¡lez IÃ±Ã¡rritu, Jon Kilik and Steve Golin, Producers",Babel,0,,,
2006,2007,79,Best Actor,Leonardo DiCaprio,Blood Diamond,0,,,
2006,2007,79,Best Actor,Ryan Gosling,Half Nelson,0,,,
2006,2007,79,Best Director,Clint Eastwood,Letters from Iwo Jima,0,,,
2006,2007,79,Best Picture,"Clint Eastwood, Steven Spielberg and Robert Lorenz, Producers",Letters from Iwo Jima,0,,,
2006,2007,79,Best Actress,Kate Winslet,Little Children,0,,,
2006,2007,79,Best Picture,"David T. Friendly, Peter Saraf and Marc Turtletaub, Producers",Little Miss Sunshine,0,,,
2006,2007,79,Best Actress,Judi Dench,Notes on a Scandal,0,,,
2006,2007,79,Best Director,Martin Scorsese,The Departed,1,,,
2006,2007,79,Best Picture,"Graham King, Producer",The Departed,1,,,
2006,2007,79,Best Actress,Meryl Streep,The Devil Wears Prada,0,,,
2006,2007,79,Best Actor,Forest Whitaker,The Last King of Scotland,1,,,
2006,2007,79,Best Actor,Will Smith,The Pursuit of Happyness,0,,,
2006,2007,79,Best Actress,Helen Mirren,The Queen,1,,,
2006,2007,79,Best Director,Stephen Frears,The Queen,0,,,
2006,2007,79,Best Picture,"Andy Harries, Christine Langan and Tracey Seaward, Producers",The Queen,0,,,
2006,2007,79,Best Director,Paul Greengrass,United 93,0,,,
2006,2007,79,Best Actor,Peter O'Toole,Venus,0,,,
2006,2007,79,Best Actress,PenÃ©lope Cruz,Volver,0,,,
2007,2008,80,Best Picture,"Tim Bevan, Eric Fellner and Paul Webster, Producers",Atonement,0,,,
2007,2008,80,Best Actress,Julie Christie,Away from Her,0,,,
2007,2008,80,Best Actor,Viggo Mortensen,Eastern Promises,0,,,
2007,2008,80,Best Actress,Cate Blanchett,Elizabeth: The Golden Age,0,,,
2007,2008,80,Best Actor,Tommy Lee Jones,In the Valley of Elah,0,,,
2007,2008,80,Best Actress,Ellen Page,Juno,0,,,
2007,2008,80,Best Director,Jason Reitman,Juno,0,,,
2007,2008,80,Best Picture,"Lianne Halfon, Mason Novick and Russell Smith, Producers",Juno,0,,,
2007,2008,80,Best Actress,Marion Cotillard,La Vie en Rose,1,,,
2007,2008,80,Best Actor,George Clooney,Michael Clayton,0,,,
2007,2008,80,Best Director,Tony Gilroy,Michael Clayton,0,,,
2007,2008,80,Best Picture,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers",Michael Clayton,0,,,
2007,2008,80,Best Director,Joel Coen and Ethan Coen,No Country for Old Men,1,,,
2007,2008,80,Best Picture,"Scott Rudin, Ethan Coen and Joel Coen, Producers",No Country for Old Men,1,,,
2007,2008,80,Best Actor,Johnny Depp,Sweeney Todd The Demon Barber of Fleet Street,0,,,
2007,2008,80,Best Director,Julian Schnabel,The Diving Bell and the Butterfly,0,,,
2007,2008,80,Best Actress,Laura Linney,The Savages,0,,,
2007,2008,80,Best Actor,Daniel Day-Lewis,There Will Be Blood,1,,,
2007,2008,80,Best Director,Paul Thomas Anderson,There Will Be Blood,0,,,
2007,2008,80,Best Picture,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers",There Will Be Blood,0,,,
2008,2009,81,Best Actress,Angelina Jolie,Changeling,0,,,
2008,2009,81,Best Actress,Meryl Streep,Doubt,0,,,
2008,2009,81,Best Actor,Frank Langella,Frost/Nixon,0,,,
2008,2009,81,Best Director,Ron Howard,Frost/Nixon,0,,,
2008,2009,81,Best Picture,"Brian Grazer, Ron Howard and Eric Fellner, Producers",Frost/Nixon,0,,,
2008,2009,81,Best Actress,Melissa Leo,Frozen River,0,,,
2008,2009,81,Best Actor,Sean Penn,Milk,1,,,
2008,2009,81,Best Director,Gus Van Sant,Milk,0,,,
2008,2009,81,Best Picture,"Dan Jinks and Bruce Cohen, Producers",Milk,0,,,
2008,2009,81,Best Actress,Anne Hathaway,Rachel Getting Married,0,,,
2008,2009,81,Best Director,Danny Boyle,Slumdog Millionaire,1,,,
2008,2009,81,Best Picture,"Christian Colson, Producer",Slumdog Millionaire,1,,,
2008,2009,81,Best Actor,Brad Pitt,The Curious Case of Benjamin Button,0,,,
2008,2009,81,Best Director,David Fincher,The Curious Case of Benjamin Button,0,,,
2008,2009,81,Best Picture,"Kathleen Kennedy, Frank Marshall and CeÃ¡n Chaffin, Producers",The Curious Case of Benjamin Button,0,,,
2008,2009,81,Best Actress,Kate Winslet,The Reader,1,,,
2008,2009,81,Best Director,Stephen Daldry,The Reader,0,,,
2008,2009,81,Best Picture,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers",The Reader,0,,,
2008,2009,81,Best Actor,Richard Jenkins,The Visitor,0,,,
2008,2009,81,Best Actor,Mickey Rourke,The Wrestler,0,,,
2009,2010,82,Best Picture,"Joel Coen and Ethan Coen, Producers",A Serious Man,0,,,
2009,2010,82,Best Actor,Colin Firth,A Single Man,0,,,
2009,2010,82,Best Actress,Carey Mulligan,An Education,0,,,
2009,2010,82,Best Picture,"Finola Dwyer and Amanda Posey, Producers",An Education,0,,,
2009,2010,82,Best Director,James Cameron,Avatar,0,,,
2009,2010,82,Best Picture,"James Cameron and Jon Landau, Producers",Avatar,0,,,
2009,2010,82,Best Actor,Jeff Bridges,Crazy Heart,1,,,
2009,2010,82,Best Picture,"Peter Jackson and Carolynne Cunningham, Producers",District 9,0,,,
2009,2010,82,Best Director,Quentin Tarantino,Inglourious Basterds,0,,,
2009,2010,82,Best Picture,"Lawrence Bender, Producer",Inglourious Basterds,0,,,
2009,2010,82,Best Actor,Morgan Freeman,Invictus,0,,,
2009,2010,82,Best Actress,Meryl Streep,Julie & Julia,0,,,
2009,2010,82,Best Actress,Gabourey Sidibe,Precious: Based on the Novel 'Push' by Sapphire,0,,,
2009,2010,82,Best Director,Lee Daniels,Precious: Based on the Novel 'Push' by Sapphire,0,,,
2009,2010,82,Best Picture,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers",Precious: Based on the Novel 'Push' by Sapphire,0,,,
2009,2010,82,Best Actress,Sandra Bullock,The Blind Side,1,,,
2009,2010,82,Best Picture,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers",The Blind Side,0,,,
2009,2010,82,Best Actor,Jeremy Renner,The Hurt Locker,0,,,
2009,2010,82,Best Director,Kathryn Bigelow,The Hurt Locker,1,,,
2009,2010,82,Best Picture,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers",The Hurt Locker,1,,,
2009,2010,82,Best Actress,Helen Mirren,The Last Station,0,,,
2009,2010,82,Best Picture,"Jonas Rivera, Producer",Up,0,,,
2009,2010,82,Best Actor,George Clooney,Up in the Air,0,,,
2009,2010,82,Best Director,Jason Reitman,Up in the Air,0,,,
2009,2010,82,Best Picture,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers",Up in the Air,0,,,
2010,2011,83,Best Actor,James Franco,127 Hours,0,,,
2010,2011,83,Best Picture,"Christian Colson, Danny Boyle and John Smithson, Producers",127 Hours,0,,,
2010,2011,83,Best Actor,Javier Bardem,Biutiful,0,,,
2010,2011,83,Best Actress,Natalie Portman,Black Swan,1,,,
2010,2011,83,Best Director,Darren Aronofsky,Black Swan,0,,,
2010,2011,83,Best Picture,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers",Black Swan,0,,,
2010,2011,83,Best Actress,Michelle Williams,Blue Valentine,0,,,
2010,2011,83,Best Picture,"Emma Thomas and Christopher Nolan, Producers",Inception,0,,,
2010,2011,83,Best Actress,Nicole Kidman,Rabbit Hole,0,,,
2010,2011,83,Best Director,David O. Russell,The Fighter,0,,,
2010,2011,83,Best Picture,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers",The Fighter,0,,,
2010,2011,83,Best Actress,Annette Bening,The Kids Are All Right,0,,,
2010,2011,83,Best Picture,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers",The Kids Are All Right,0,,,
2010,2011,83,Best Actor,Colin Firth,The King's Speech,1,,,
2010,2011,83,Best Director,Tom Hooper,The King's Speech,1,,,
2010,2011,83,Best Picture,"Iain Canning, Emile Sherman and Gareth Unwin, Producers",The King's Speech,1,,,
2010,2011,83,Best Actor,Jesse Eisenberg,The Social Network,0,,,
2010,2011,83,Best Director,David Fincher,The Social Network,0,,,
2010,2011,83,Best Picture,"Scott Rudin, Dana Brunetti, Michael De Luca and CeÃ¡n Chaffin, Producers",The Social Network,0,,,
2010,2011,83,Best Picture,"Darla K. Anderson, Producer",Toy Story 3,0,,,
2010,2011,83,Best Actor,Jeff Bridges,True Grit,0,,,
2010,2011,83,Best Director,Joel Coen and Ethan Coen,True Grit,0,,,
2010,2011,83,Best Picture,"Scott Rudin, Ethan Coen and Joel Coen, Producers",True Grit,0,,,
2010,2011,83,Best Actress,Jennifer Lawrence,Winter's Bone,0,,,
2010,2011,83,Best Picture,"Anne Rosellini and Alix Madigan-Yorkin, Producers",Winter's Bone,0,,,
2011,2012,84,Best Actor,DemiÃ¡n Bichir,A Better Life,0,,,
2011,2012,84,Best Actress,Glenn Close,Albert Nobbs,0,,,
2011,2012,84,Best Picture,"Scott Rudin, Producer",Extremely Loud & Incredibly Close,0,,,
2011,2012,84,Best Director,Martin Scorsese,Hugo,0,,,
2011,2012,84,Best Picture,"Graham King and Martin Scorsese, Producers",Hugo,0,,,
2011,2012,84,Best Director,Woody Allen,Midnight in Paris,0,,,
2011,2012,84,Best Picture,"Letty Aronson and Stephen Tenenbaum, Producers",Midnight in Paris,0,,,
2011,2012,84,Best Actor,Brad Pitt,Moneyball,0,,,
2011,2012,84,Best Picture,"Michael De Luca, Rachael Horovitz and Brad Pitt, Producers",Moneyball,0,,,
2011,2012,84,Best Actress,Michelle Williams,My Week with Marilyn,0,,,
2011,2012,84,Best Actor,Jean Dujardin,The Artist,1,,,
2011,2012,84,Best Director,Michel Hazanavicius,The Artist,1,,,
2011,2012,84,Best Picture,"Thomas Langmann, Producer",The Artist,1,,,
2011,2012,84,Best Actor,George Clooney,The Descendants,0,,,
2011,2012,84,Best Director,Alexander Payne,The Descendants,0,,,
2011,2012,84,Best Picture,"Jim Burke, Alexander Payne and Jim Taylor, Producers",The Descendants,0,,,
2011,2012,84,Best Actress,Rooney Mara,The Girl with the Dragon Tattoo,0,,,
2011,2012,84,Best Actress,Viola Davis,The Help,0,,,
2011,2012,84,Best Picture,"Brunson Green, Chris Columbus and Michael Barnathan, Producers",The Help,0,,,
2011,2012,84,Best Actress,Meryl Streep,The Iron Lady,1,,,
2011,2012,84,Best Director,Terrence Malick,The Tree of Life,0,,,
2011,2012,84,Best Picture,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers",The Tree of Life,0,,,
2011,2012,84,Best Actor,Gary Oldman,Tinker Tailor Soldier Spy,0,,,
2011,2012,84,Best Picture,"Steven Spielberg and Kathleen Kennedy, Producers",War Horse,0,,,
2012,2013,85,Best Actress,Emmanuelle Riva,Amour,0,,,
2012,2013,85,Best Director,Michael Haneke,Amour,0,,,
2012,2013,85,Best Picture,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers",Amour,0,,,
2012,2013,85,Best Picture,"Grant Heslov, Ben Affleck and George Clooney, Producers",Argo,1,,,
2012,2013,85,Best Actress,QuvenzhanÃ© Wallis,Beasts of the Southern Wild,0,,,
2012,2013,85,Best Director,Benh Zeitlin,Beasts of the Southern Wild,0,,,
2012,2013,85,Best Picture,"Dan Janvey, Josh Penn and Michael Gottwald, Producers",Beasts of the Southern Wild,0,,,
2012,2013,85,Best Picture,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers",Django Unchained,0,,,
2012,2013,85,Best Actor,Denzel Washington,Flight,0,,,
2012,2013,85,Best Actor,Hugh Jackman,Les MisÃ©rables,0,,,
2012,2013,85,Best Picture,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers",Les MisÃ©rables,0,,,
2012,2013,85,Best Director,Ang Lee,Life of Pi,1,,,
2012,2013,85,Best Picture,"Gil Netter, Ang Lee and David Womark, Producers",Life of Pi,0,,,
2012,2013,85,Best Actor,Daniel Day-Lewis,Lincoln,1,,,
2012,2013,85,Best Director,Steven Spielberg,Lincoln,0,,,
2012,2013,85,Best Picture,"Steven Spielberg and Kathleen Kennedy, Producers",Lincoln,0,,,
2012,2013,85,Best Actor,Bradley Cooper,Silver Linings Playbook,0,,,
2012,2013,85,Best Actress,Jennifer Lawrence,Silver Linings Playbook,1,,,
2012,2013,85,Best Director,David O. Russell,Silver Linings Playbook,0,,,
2012,2013,85,Best Picture,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers",Silver Linings Playbook,0,,,
2012,2013,85,Best Actress,Naomi Watts,The Impossible,0,,,
2012,2013,85,Best Actor,Joaquin Phoenix,The Master,0,,,
2012,2013,85,Best Actress,Jessica Chastain,Zero Dark Thirty,0,,,
2012,2013,85,Best Picture,"Mark Boal, Kathryn Bigelow and Megan Ellison, Producers",Zero Dark Thirty,0,,,
2013,2014,86,Best Actor,Chiwetel Ejiofor,12 Years a Slave,0,,,
2013,2014,86,Best Director,Steve McQueen,12 Years a Slave,0,,,
2013,2014,86,Best Picture,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers",12 Years a Slave,1,,,
2013,2014,86,Best Actor,Christian Bale,American Hustle,0,,,
2013,2014,86,Best Actress,Amy Adams,American Hustle,0,,,
2013,2014,86,Best Director,David O. Russell,American Hustle,0,,,
2013,2014,86,Best Picture,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers",American Hustle,0,,,
2013,2014,86,Best Actress,Meryl Streep,August: Osage County,0,,,
2013,2014,86,Best Actress,Cate Blanchett,Blue Jasmine,1,,,
2013,2014,86,Best Picture,"Scott Rudin, Dana Brunetti and Michael De Luca, Producers",Captain Phillips,0,,,
2013,2014,86,Best Actor,Matthew McConaughey,Dallas Buyers Club,1,,,
2013,2014,86,Best Picture,"Robbie Brenner and Rachel Winter, Producers",Dallas Buyers Club,0,,,
2013,2014,86,Best Actress,Sandra Bullock,Gravity,0,,,
2013,2014,86,Best Director,Alfonso CuarÃ³n,Gravity,1,,,
2013,2014,86,Best Picture,"Alfonso CuarÃ³n and David Heyman, Producers",Gravity,0,,,
2013,2014,86,Best Picture,"Megan Ellison, Spike Jonze and Vincent Landay, Producers",Her,0,,,
2013,2014,86,Best Actor,Bruce Dern,Nebraska,0,,,
2013,2014,86,Best Director,Alexander Payne,Nebraska,0,,,
2013,2014,86,Best Picture,"Albert Berger and Ron Yerxa, Producers",Nebraska,0,,,
2013,2014,86,Best Actress,Judi Dench,Philomena,0,,,
2013,2014,86,Best Picture,"Gabrielle Tana, Steve Coogan and Tracey Seaward, Producers",Philomena,0,,,
