year_film,year_ceremony,ceremony,category,name,film,win,total_noms,total_wins,imdb_id
2013,2014,86,Best Actor,Leonardo DiCaprio,The Wolf of Wall Street,0,,,
2013,2014,86,Best Director,Martin Scorsese,The Wolf of Wall Street,0,,,
2013,2014,86,Best Picture,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff, Producers",The Wolf of Wall Street,0,,,
2014,2015,87,Best Actor,Bradley Cooper,American Sniper,0,,,
2014,2015,87,Best Picture,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers",American Sniper,0,,,
2014,2015,87,Best Actor,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance),0,,,
2014,2015,87,Best Director,Alejandro G. IÃ±Ã¡rritu,Birdman or (The Unexpected Virtue of Ignorance),1,,,
2014,2015,87,Best Picture,"Alejandro G. IÃ±Ã¡rritu, John Lesher and James W. Skotchdopole, Producers",Birdman or (The Unexpected Virtue of Ignorance),1,,,
2014,2015,87,Best Director,Richard Linklater,Boyhood,0,,,
2014,2015,87,Best Picture,"Richard Linklater and Cathleen Sutherland, Producers",Boyhood,0,,,
2014,2015,87,Best Actor,Steve Carell,Foxcatcher,0,,,
2014,2015,87,Best Director,Bennett Miller,Foxcatcher,0,,,
2014,2015,87,Best Actress,Rosamund Pike,Gone Girl,0,,,
2014,2015,87,Best Picture,"Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner, Producers",Selma,0,,,
2014,2015,87,Best Actress,Julianne Moore,Still Alice,1,,,
2014,2015,87,Best Director,Wes Anderson,The Grand Budapest Hotel,0,,,
2014,2015,87,Best Picture,"Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson, Producers",The Grand Budapest Hotel,0,,,
2014,2015,87,Best Actor,Benedict Cumberbatch,The Imitation Game,0,,,
2014,2015,87,Best Director,Morten Tyldum,The Imitation Game,0,,,
2014,2015,87,Best Picture,"Nora Grossman, Ido Ostrowsky and Teddy Schwarzman, Producers",The Imitation Game,0,,,
2014,2015,87,Best Actor,Eddie Redmayne,The Theory of Everything,1,,,
2014,2015,87,Best Actress,Felicity Jones,The Theory of Everything,0,,,
2014,2015,87,Best Picture,"Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten, Producers",The Theory of Everything,0,,,
2014,2015,87,Best Actress,Marion Cotillard,"Two Days, One Night",0,,,
2014,2015,87,Best Picture,"Jason Blum, Helen Estabrook and David Lancaster, Producers",Whiplash,0,,,
2014,2015,87,Best Actress,Reese Witherspoon,Wild,0,,,
2015,2016,88,Best Actress,Charlotte Rampling,45 Years,0,,,
2015,2016,88,Best Picture,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers",Bridge of Spies,0,,,
2015,2016,88,Best Actress,Saoirse Ronan,Brooklyn,0,,,
2015,2016,88,Best Picture,"Finola Dwyer and Amanda Posey, Producers",Brooklyn,0,,,
2015,2016,88,Best Actress,Cate Blanchett,Carol,0,,,
2015,2016,88,Best Actress,Jennifer Lawrence,Joy,0,,,
2015,2016,88,Best Director,George Miller,Mad Max: Fury Road,0,,,
2015,2016,88,Best Picture,"Doug Mitchell and George Miller, Producers",Mad Max: Fury Road,0,,,
2015,2016,88,Best Actress,Brie Larson,Room,1,,,
2015,2016,88,Best Director,Lenny Abrahamson,Room,0,,,
2015,2016,88,Best Picture,"Ed Guiney, Producer",Room,0,,,
2015,2016,88,Best Director,Tom McCarthy,Spotlight,0,,,
2015,2016,88,Best Picture,"Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust, Producers",Spotlight,1,,,
2015,2016,88,Best Actor,Michael Fassbender,Steve Jobs,0,,,
2015,2016,88,Best Director,Adam McKay,The Big Short,0,,,
2015,2016,88,Best Picture,"Brad Pitt, Dede Gardner and Jeremy Kleiner, Producers",The Big Short,0,,,
2015,2016,88,Best Actor,Eddie Redmayne,The Danish Girl,0,,,
2015,2016,88,Best Actor,Matt Damon,The Martian,0,,,
2015,2016,88,Best Picture,"Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam, Producers",The Martian,0,,,
2015,2016,88,Best Actor,Leonardo DiCaprio,The Revenant,1,,,
2015,2016,88,Best Director,Alejandro G. IÃ±Ã¡rritu,The Revenant,1,,,
2015,2016,88,Best Picture,"Arnon Milchan, Steve Golin, Alejandro G. IÃ±Ã¡rritu, Mary Parent and Keith Redmon, Producers",The Revenant,0,,,
2015,2016,88,Best Actor,Bryan Cranston,Trumbo,0,,,
2016,2017,89,Best Director,Denis Villeneuve,Arrival,0,,,
2016,2017,89,Best Picture,"Shawn Levy, Dan Levine, Aaron Ryder and David Linde, Producers",Arrival,0,,,
2016,2017,89,Best Actor,Viggo Mortensen,Captain Fantastic,0,,,
2016,2017,89,Best Actress,Isabelle Huppert,Elle,0,,,
2016,2017,89,Best Actor,Denzel Washington,Fences,0,,,
2016,2017,89,Best Picture,"Scott Rudin, Denzel Washington and Todd Black, Producers",Fences,0,,,
2016,2017,89,Best Actress,Meryl Streep,Florence Foster Jenkins,0,,,
2016,2017,89,Best Actor,Andrew Garfield,Hacksaw Ridge,0,,,
2016,2017,89,Best Director,Mel Gibson,Hacksaw Ridge,0,,,
2016,2017,89,Best Picture,"Bill Mechanic and David Permut, Producers",Hacksaw Ridge,0,,,
2016,2017,89,Best Picture,"Carla Hacken and Julie Yorn, Producers",Hell or High Water,0,,,
2016,2017,89,Best Picture,"Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams and Theodore Melfi, Producers",Hidden Figures,0,,,
2016,2017,89,Best Actress,Natalie Portman,Jackie,0,,,
2016,2017,89,Best Actor,Ryan Gosling,La La Land,0,,,
2016,2017,89,Best Actress,Emma Stone,La La Land,1,,,
2016,2017,89,Best Director,Damien Chazelle,La La Land,1,,,
2016,2017,89,Best Picture,"Fred Berger, Jordan Horowitz and Marc Platt, Producers",La La Land,0,,,
2016,2017,89,Best Picture,"Emile Sherman, Iain Canning and Angie Fielder, Producers",Lion,0,,,
2016,2017,89,Best Actress,Ruth Negga,Loving,0,,,
2016,2017,89,Best Actor,Casey Affleck,Manchester by the Sea,1,,,
2016,2017,89,Best Director,Kenneth Lonergan,Manchester by the Sea,0,,,
2016,2017,89,Best Picture,"Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck and Kevin J. Walsh, Producers",Manchester by the Sea,0,,,
2016,2017,89,Best Director,Barry Jenkins,Moonlight,0,,,
2016,2017,89,Best Picture,"Adele Romanski, Dede Gardner and Jeremy Kleiner, Producers",Moonlight,1,,,
2017,2018,90,Best Actor,TimothÃ©e Chalamet,Call Me by Your Name,0,,,
2017,2018,90,Best Picture,"Peter Spears, Luca Guadagnino, Emilie Georges and Marco Morabito, Producers",Call Me by Your Name,0,,,
2017,2018,90,Best Actor,Gary Oldman,Darkest Hour,1,,,
2017,2018,90,Best Picture,"Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten and Douglas Urbanski, Producers",Darkest Hour,0,,,
2017,2018,90,Best Director,Christopher Nolan,Dunkirk,0,,,
2017,2018,90,Best Picture,"Emma Thomas and Christopher Nolan, Producers",Dunkirk,0,,,
2017,2018,90,Best Actor,Daniel Kaluuya,Get Out,0,,,
2017,2018,90,Best Director,Jordan Peele,Get Out,0,,,
2017,2018,90,Best Picture,"Sean McKittrick, Jason Blum, Edward H. Hamm Jr. and Jordan Peele, Producers",Get Out,0,,,
2017,2018,90,Best Actress,Margot Robbie,"I, Tonya",0,,,
2017,2018,90,Best Actress,Saoirse Ronan,Lady Bird,0,,,
2017,2018,90,Best Director,Greta Gerwig,Lady Bird,0,,,
2017,2018,90,Best Picture,"Scott Rudin, Eli Bush and Evelyn O'Neill, Producers",Lady Bird,0,,,
2017,2018,90,Best Actor,Daniel Day-Lewis,Phantom Thread,0,,,
2017,2018,90,Best Director,Paul Thomas Anderson,Phantom Thread,0,,,
2017,2018,90,Best Picture,"JoAnne Sellar, Paul Thomas Anderson, Megan Ellison and Daniel Lupi, Producers",Phantom Thread,0,,,
2017,2018,90,Best Actor,Denzel Washington,"Roman J. Israel, Esq.",0,,,
2017,2018,90,Best Actress,Meryl Streep,The Post,0,,,
2017,2018,90,Best Picture,"Amy Pascal, Steven Spielberg and Kristie Macosko Krieger, Producers",The Post,0,,,
2017,2018,90,Best Actress,Sally Hawkins,The Shape of Water,0,,,
2017,2018,90,Best Director,Guillermo del Toro,The Shape of Water,1,,,
2017,2018,90,Best Picture,"Guillermo del Toro and J. Miles Dale, Producers",The Shape of Water,1,,,
2017,2018,90,Best Actress,Frances McDormand,"Three Billboards outside Ebbing, Missouri",1,,,
2017,2018,90,Best Picture,"Graham Broadbent, Pete Czernin and Martin McDonagh, Producers","Three Billboards outside Ebbing, Missouri",0,,,
2018,2019,91,Best Actor,Bradley Cooper,A Star Is Born,0,,,
2018,2019,91,Best Actress,Lady Gaga,A Star Is Born,0,,,
2018,2019,91,Best Picture,"Bill Gerber, Bradley Cooper and Lynette Howell Taylor, Producers",A Star Is Born,0,,,
2018,2019,91,Best Actor,Willem Dafoe,At Eternity's Gate,0,,,
2018,2019,91,Best Picture,"Kevin Feige, Producer",Black Panther,0,,,
2018,2019,91,Best Director,Spike Lee,BlacKkKlansman,0,,,
2018,2019,91,Best Picture,"Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele and Spike Lee, Producers",BlacKkKlansman,0,,,
2018,2019,91,Best Actor,Rami Malek,Bohemian Rhapsody,1,,,
2018,2019,91,Best Picture,"Graham King, Producer",Bohemian Rhapsody,0,,,
2018,2019,91,Best Actress,Melissa McCarthy,Can You Ever Forgive Me?,0,,,
2018,2019,91,Best Director,Pawel Pawlikowski,Cold War,0,,,
2018,2019,91,Best Actor,Viggo Mortensen,Green Book,0,,,
2018,2019,91,Best Picture,"Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly and Nick Vallelonga, Producers",Green Book,1,,,
2018,2019,91,Best Actress,Yalitza Aparicio,Roma,0,,,
2018,2019,91,Best Director,Alfonso CuarÃ³n,Roma,1,,,
2018,2019,91,Best Picture,"Gabriela RodrÃ­guez and Alfonso CuarÃ³n, Producers",Roma,0,,,
2018,2019,91,Best Actress,Olivia Colman,The Favourite,1,,,
2018,2019,91,Best Director,Yorgos Lanthimos,The Favourite,0,,,
2018,2019,91,Best Picture,"Ceci Dempsey, Ed Guiney, Lee Magiday and Yorgos Lanthimos, Producers",The Favourite,0,,,
2018,2019,91,Best Actress,Glenn Close,The Wife,0,,,
2018,2019,91,Best Actor,Christian Bale,Vice,0,,,
2018,2019,91,Best Director,Adam McKay,Vice,0,,,
2018,2019,91,Best Picture,"Dede Gardner, Jeremy Kleiner, Adam McKay and Kevin Messick, Producers",Vice,0,,,
2019,2020,92,Best Director,Sam Mendes,1917,0,,,
2019,2020,92,Best Picture,"Sam Mendes, Pippa Harris, Jayne-Ann Tenggren and Callum McDougall, Producers",1917,0,,,
2019,2020,92,Best Actress,Charlize Theron,Bombshell,0,,,
2019,2020,92,Best Picture,"Peter Chernin, Jenno Topping and James Mangold, Producers",Ford v Ferrari,0,,,
2019,2020,92,Best Actress,Cynthia Erivo,Harriet,0,,,
2019,2020,92,Best Picture,"Carthew Neal, Taika Waititi and Chelsea Winstanley, Producers",Jojo Rabbit,0,,,
2019,2020,92,Best Actor,Joaquin Phoenix,Joker,1,,,
2019,2020,92,Best Director,Todd Phillips,Joker,0,,,
2019,2020,92,Best Picture,"Todd Phillips, Bradley Cooper and Emma Tillinger Koskoff, Producers",Joker,0,,,
2019,2020,92,Best Actress,RenÃ©e Zellweger,Judy,1,,,
2019,2020,92,Best Actress,Saoirse Ronan,Little Women,0,,,
2019,2020,92,Best Picture,"Amy Pascal, Producer",Little Women,0,,,
2019,2020,92,Best Actor,Adam Driver,Marriage Story,0,,,
2019,2020,92,Best Actress,Scarlett Johansson,Marriage Story,0,,,
2019,2020,92,Best Picture,"Noah Baumbach and David Heyman, Producers",Marriage Story,0,,,
2019,2020,92,Best Actor,Leonardo DiCaprio,Once upon a Time...in Hollywood,0,,,
2019,2020,92,Best Director,Quentin Tarantino,Once upon a Time...in Hollywood,0,,,
2019,2020,92,Best Picture,"David Heyman, Shannon McIntosh and Quentin Tarantino, Producers",Once upon a Time...in Hollywood,0,,,
2019,2020,92,Best Actor,Antonio Banderas,Pain and Glory,0,,,
2019,2020,92,Best Director,Bong Joon Ho,Parasite,1,,,
2019,2020,92,Best Picture,"Kwak Sin Ae and Bong Joon Ho, Producers",Parasite,1,,,
2019,2020,92,Best Director,Martin Scorsese,The Irishman,0,,,
2019,2020,92,Best Picture,"Martin Scorsese, Robert De Niro, Jane Rosenthal and Emma Tillinger Koskoff, Producers",The Irishman,0,,,
2019,2020,92,Best Actor,Jonathan Pryce,The Two Popes,0,,,
2020,2021,93,Best Director,Thomas Vinterberg,Another Round,0,,,
2020,2021,93,Best Picture,"Shaka King, Charles D. King and Ryan Coogler, Producers",Judas and the Black Messiah,0,,,
2020,2021,93,Best Actor,Chadwick Boseman,Ma Rainey's Black Bottom,0,,,
2020,2021,93,Best Actress,Viola Davis,Ma Rainey's Black Bottom,0,,,
2020,2021,93,Best Actor,Gary Oldman,Mank,0,,,
2020,2021,93,Best Director,David Fincher,Mank,0,,,
2020,2021,93,Best Picture,"CeÃ¡n Chaffin, Eric Roth and Douglas Urbanski, Producers",Mank,0,,,
2020,2021,93,Best Actor,Steven Yeun,Minari,0,,,
2020,2021,93,Best Director,Lee Isaac Chung,Minari,0,,,
2020,2021,93,Best Picture,"Christina Oh, Producer",Minari,0,,,
2020,2021,93,Best Actress,Frances McDormand,Nomadland,1,,,
2020,2021,93,Best Director,ChloÃ© Zhao,Nomadland,1,,,
2020,2021,93,Best Picture,"Frances McDormand, Peter Spears, Mollye Asher, Dan Janvey and ChloÃ© Zhao, Producers",Nomadland,1,,,
2020,2021,93,Best Actress,Vanessa Kirby,Pieces of a Woman,0,,,
2020,2021,93,Best Actress,Carey Mulligan,Promising Young Woman,0,,,
2020,2021,93,Best Director,Emerald Fennell,Promising Young Woman,0,,,
2020,2021,93,Best Picture,"Ben Browning, Ashley Fox, Emerald Fennell and Josey McNamara, Producers",Promising Young Woman,0,,,
2020,2021,93,Best Actor,Riz Ahmed,Sound of Metal,0,,,
2020,2021,93,Best Picture,"Bert Hamelinck and Sacha Ben Harroche, Producers",Sound of Metal,0,,,
2020,2021,93,Best Actor,Anthony Hopkins,The Father,1,,,
2020,2021,93,Best Picture,"David Parfitt, Jean-Louis Livi and Philippe Carcassonne, Producers",The Father,0,,,
2020,2021,93,Best Picture,"Marc Platt and Stuart Besser, Producers",The Trial of the Chicago 7,0,,,
2020,2021,93,Best Actress,Andra Day,The United States vs. Billie Holiday,0,,,
2021,2022,94,Best Actor,Javier Bardem,Being the Ricardos,0,,,
2021,2022,94,Best Actress,Nicole Kidman,Being the Ricardos,0,,,
2021,2022,94,Best Director,Kenneth Branagh,Belfast,0,,,
2021,2022,94,Best Picture,"Laura Berwick, Kenneth Branagh, Becca Kovacik and Tamar Thomas, Producers",Belfast,0,,,
2021,2022,94,Best Picture,"Philippe Rousselet, Fabrice Gianfermi and Patrick Wachsberger, Producers",CODA,1,,,
2021,2022,94,Best Picture,"Adam McKay and Kevin Messick, Producers",Don't Look Up,0,,,
2021,2022,94,Best Director,Ryusuke Hamaguchi,Drive My Car,0,,,
2021,2022,94,Best Picture,"Teruhisa Yamamoto, Producer",Drive My Car,0,,,
2021,2022,94,Best Picture,"Mary Parent, Denis Villeneuve and Cale Boyter, Producers",Dune,0,,,
2021,2022,94,Best Actor,Will Smith,King Richard,1,,,
2021,2022,94,Best Picture,"Tim White, Trevor White and Will Smith, Producers",King Richard,0,,,
2021,2022,94,Best Director,Paul Thomas Anderson,Licorice Pizza,0,,,
2021,2022,94,Best Picture,"Sara Murphy, Adam Somner and Paul Thomas Anderson, Producers",Licorice Pizza,0,,,
2021,2022,94,Best Picture,"Guillermo del Toro, J. Miles Dale and Bradley Cooper, Producers",Nightmare Alley,0,,,
2021,2022,94,Best Actress,PenÃ©lope Cruz,Parallel Mothers,0,,,
2021,2022,94,Best Actress,Kristen Stewart,Spencer,0,,,
2021,2022,94,Best Actress,Jessica Chastain,The Eyes of Tammy Faye,1,,,
2021,2022,94,Best Actress,Olivia Colman,The Lost Daughter,0,,,
2021,2022,94,Best Actor,Benedict Cumberbatch,The Power of the Dog,0,,,
2021,2022,94,Best Director,Jane Campion,The Power of the Dog,1,,,
2021,2022,94,Best Picture,"Jane Campion, Tanya Seghatchian, Emile Sherman, Iain Canning and Roger Frappier, Producers",The Power of the Dog,0,,,
2021,2022,94,Best Actor,Denzel Washington,The Tragedy of Macbeth,0,,,
2021,2022,94,Best Actor,Andrew Garfield,"tick, tick...BOOM!",0,,,
2021,2022,94,Best Director,Steven Spielberg,West Side Story,0,,,
2021,2022,94,Best Picture,"Steven Spielberg and Kristie Macosko Krieger, Producers",West Side Story,0,,,
2022,2023,95,Best Actor,Paul Mescal,Aftersun,0,,,
2022,2023,95,Best Picture,"Malte Grunert, Producer",All Quiet on the Western Front,0,,,
2022,2023,95,Best Picture,"James Cameron and Jon Landau, Producers",Avatar: The Way of Water,0,,,
2022,2023,95,Best Actress,Ana de Armas,Blonde,0,,,
2022,2023,95,Best Actor,Austin Butler,Elvis,0,,,
2022,2023,95,Best Picture,"Baz Luhrmann, Catherine Martin, Gail Berman, Patrick McCormick and Schuyler Weiss, Producers",Elvis,0,,,
2022,2023,95,Best Actress,Michelle Yeoh,Everything Everywhere All at Once,1,,,
2022,2023,95,Best Director,Daniel Kwan and Daniel Scheinert,Everything Everywhere All at Once,1,,,
2022,2023,95,Best Picture,"Daniel Kwan, Daniel Scheinert and Jonathan Wang, Producers",Everything Everywhere All at Once,1,,,
2022,2023,95,Best Actor,Bill Nighy,Living,0,,,
2022,2023,95,Best Actress,Cate Blanchett,TÃ¡r,0,,,
2022,2023,95,Best Director,Todd Field,TÃ¡r,0,,,
2022,2023,95,Best Picture,"Todd Field, Alexandra Milchan and Scott Lambert, Producers",TÃ¡r,0,,,
2022,2023,95,Best Actor,Colin Farrell,The Banshees of Inisherin,0,,,
2022,2023,95,Best Director,Martin McDonagh,The Banshees of Inisherin,0,,,
2022,2023,95,Best Picture,"Graham Broadbent, Pete Czernin and Martin McDonagh, Producers",The Banshees of Inisherin,0,,,
2022,2023,95,Best Actress,Michelle Williams,The Fabelmans,0,,,
2022,2023,95,Best Director,Steven Spielberg,The Fabelmans,0,,,
2022,2023,95,Best Picture,"Kristie Macosko Krieger, Steven Spielberg and Tony Kushner, Producers",The Fabelmans,0,,,
2022,2023,95,Best Actor,Brendan Fraser,The Whale,1,,,
2022,2023,95,Best Actress,Andrea Riseborough,To Leslie,0,,,
2022,2023,95,Best Picture,"Tom Cruise, Christopher McQuarrie, David Ellison and Jerry Bruckheimer, Producers",Top Gun: Maverick,0,,,
2022,2023,95,Best Director,Ruben Ãstlund,Triangle of Sadness,0,,,
2022,2023,95,Best Picture,"Erik Hemmendorff and Philippe Bober, Producers",Triangle of Sadness,0,,,
2022,2023,95,Best Picture,"Dede Gardner, Jeremy Kleiner and Frances McDormand, Producers",Women Talking,0,,,
2023,2024,96,Best Actor,Jeffrey Wright,American Fiction,0,,,
2023,2024,96,Best Picture,"Ben LeClair, Nikos Karamigios, Cord Jefferson and Jermaine Johnson, Producers",American Fiction,0,,,
2023,2024,96,Best Actress,Sandra HÃ¼ller,Anatomy of a Fall,0,,,
2023,2024,96,Best Director,Justine Triet,Anatomy of a Fall,0,,,
2023,2024,96,Best Picture,"Marie-Ange Luciani and David Thion, Producers",Anatomy of a Fall,0,,,
2023,2024,96,Best Picture,"David Heyman, Margot Robbie, Tom Ackerley and Robbie Brenner, Producers",Barbie,0,,,
2023,2024,96,Best Actress,Lily Gladstone,Killers of the Flower Moon,0,,,
2023,2024,96,Best Director,Martin Scorsese,Killers of the Flower Moon,0,,,
2023,2024,96,Best Picture,"Dan Friedkin, Bradley Thomas, Martin Scorsese and Daniel Lupi, Producers",Killers of the Flower Moon,0,,,
2023,2024,96,Best Actor,Bradley Cooper,Maestro,0,,,
2023,2024,96,Best Actress,Carey Mulligan,Maestro,0,,,
2023,2024,96,Best Picture,"Bradley Cooper, Steven Spielberg, Fred Berner, Amy Durning and Kristie Macosko Krieger, Producers",Maestro,0,,,
2023,2024,96,Best Actress,Annette Bening,Nyad,0,,,
2023,2024,96,Best Actor,Cillian Murphy,Oppenheimer,1,,,
2023,2024,96,Best Director,Christopher Nolan,Oppenheimer,1,,,
2023,2024,96,Best Picture,"Emma Thomas, Charles Roven and Christopher Nolan, Producers",Oppenheimer,1,,,
2023,2024,96,Best Picture,"David Hinojosa, Christine Vachon and Pamela Koffler, Producers",Past Lives,0,,,
2023,2024,96,Best Actress,Emma Stone,Poor Things,1,,,
2023,2024,96,Best Director,Yorgos Lanthimos,Poor Things,0,,,
2023,2024,96,Best Picture,"Ed Guiney, Andrew Lowe, Yorgos Lanthimos and Emma Stone, Producers",Poor Things,0,,,
2023,2024,96,Best Actor,Colman Domingo,Rustin,0,,,
2023,2024,96,Best Actor,Paul Giamatti,The Holdovers,0,,,
2023,2024,96,Best Picture,"Mark Johnson, Producer",The Holdovers,0,,,
2023,2024,96,Best Director,Jonathan Glazer,The Zone of Interest,0,,,
2023,2024,96,Best Picture,"James Wilson, Producer",The Zone of Interest,0,,,
2024,2025,97,Best Picture,"Fred Berger, James Mangold, Alex Heineman",A Complete Unknown,0,,,
2024,2025,97,Best Actor,Timothée Chalamet,A Complete Unknown,0,,,
2024,2025,97,Best Director,James Mangold,A Complete Unknown,0,,,
2024,2025,97,Best Picture,"Alex Coco, Samantha Quan, Sean Baker",Anora,1,,,
2024,2025,97,Best Actress,Mikey Madison,Anora,1,,,
2024,2025,97,Best Director,Sean Baker,Anora,1,,,
2024,2025,97,Best Picture,"Tessa Ross, Juliette Howell, Michael Jackman",Conclave,0,,,
2024,2025,97,Best Actor,Ralph Fiennes,Conclave,0,,,
2024,2025,97,Best Picture,"Mary Parent, Cale Boyter, Tanya Lapointe, Denis Villeneuve",Dune: Part Two,0,,,
2024,2025,97,Best Picture,"Pascal Caucheteux, Jacques Audiard",Emilia Pérez,0,,,
2024,2025,97,Best Actress,Karla Sofía Gascón,Emilia Pérez,0,,,
2024,2025,97,Best Director,Jacques Audiard,Emilia Pérez,0,,,
2024,2025,97,Best Picture,"Maria Carlota Bruno, Rodrigo Teixeira",I'm Still Here,0,,,
2024,2025,97,Best Actress,Fernanda Torres,I'm Still Here,0,,,
2024,2025,97,Best Picture,"Dede Gardner, Jeremy Kleiner, Joslyn Barnes",Nickel Boys,0,,,
2024,2025,97,Best Actor,Colman Domingo,Sing Sing,0,,,
2024,2025,97,Best Actor,Sebastian Stan,The Apprentice,0,,,
2024,2025,97,Best Picture,"Brady Corbet, D.J. Gugenheim, Brian Young, Andrew Morrison, Nick Gordon",The Brutalist,0,,,
2024,2025,97,Best Actor,Adrien Brody,The Brutalist,1,,,
2024,2025,97,Best Director,Brady Corbet,The Brutalist,0,,,
2024,2025,97,Best Picture,"Coralie Fargeat, Tim Bevan, Eric Fellner",The Substance,0,,,
2024,2025,97,Best Actress,Demi Moore,The Substance,0,,,
2024,2025,97,Best Director,Coralie Fargeat,The Substance,0,,,
2024,2025,97,Best Picture,Marc Platt,Wicked,0,,,
2024,2025,97,Best Actress,Cynthia Erivo,Wicked,0,,,